===== __objectiveBonusColorChances (6 hits) =====
--- index.html lines 15543-15702 ---
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
018840: 		armStarts.forEach(s => clusterSet.add(toIndex(s.r, s.c)));
018841: 
018842: 		const armBranches = Math.max(10, Math.floor(branchCount / 8));
018843: 		const chooseDirForArm = (primaryDir) => {
--- index.html lines 18685-18844 ---
018685: 		: 0;
018686: 	if (redDensityBoost && redTargetActiveCells > 0) {
018687: 		const densityFactor = worldNum <= 2 ? 0.15 : 0.08;
018688: 		const extra = Math.max(2, Math.round(redTargetActiveCells * densityFactor));
018689: 		redTargetActiveCells += extra;
018690: 		if (baseRedPointRatio > 0) {
018691: 		  resolvedRedTargetPoints = Math.max(resolvedRedTargetPoints, Math.round(redTargetActiveCells * baseRedPointRatio));
018692: 		}
018693: 	  }
018694: 	  if (isRed && redTargetActiveCells > 0) {
018695: 		const maxCapacity = Math.max(1, Math.floor(rows) * Math.floor(cols));
018696: 		redTargetActiveCells = Math.min(redTargetActiveCells, maxCapacity);
018697: 		if (!(resolvedRedTargetPoints > 0)) resolvedRedTargetPoints = redTargetActiveCells * 2;
018698: 		try {
018699: 			container.dataset.redTargetCells = String(redTargetActiveCells);
018700: 			container.dataset.redTargetPoints = String(resolvedRedTargetPoints);
018701: 			if (preset && preset.tier) container.dataset.redTierName = String(preset.tier);
018702: 		} catch (e) {}
018703: 	  }
018704: 	container.dataset.rows = String(rows);
018705: 	container.dataset.cols = String(cols);
018706: 	  container.style.position = 'relative';
018707: 	  container.style.width = `calc(${cols} * var(--cell-size))`;
018708: 	  container.style.height = `calc(${rows} * var(--cell-size))`;
018709: 	
018710: 	  const toIndex = (r,c)=> r*cols + c;
018711: 	  const isInside = (r,c)=> r>=0 && r<rows && c>=0 && c<cols;
018712: 
018713: 	  const clusterSet = new Set();
018714: 	  const clusterMap = {};
018715: 	  const dirs = [{r:-1,c:0},{r:1,c:0},{r:0,c:-1},{r:0,c:1}];
018716: 
018717: 	  const defaultColorChances = [
018718: 		{ color: 'blue', weight: 1 },
018719: 		{ color: 'green', weight: 1 },
018720: 		{ color: 'red', weight: 1 },
018721: 		{ color: 'purple', weight: 1 },
018722: 		{ color: 'yellow', weight: 1 }
018723: 	  ];
018724: 	  const objectiveColorChances = (typeof window !== 'undefined' && window && Array.isArray(window.__objectiveBonusColorChances))
018725: 		? window.__objectiveBonusColorChances
018726: 		: null;
018727: 	  const colorChances = objectiveColorChances || defaultColorChances;
018728: 	  const totalWeight = colorChances.reduce((s, o) => s + (Number(o.weight) || 0), 0) || 1;
018729: 
018730: 	  const centerR = Math.floor(rows/2);
018731: 	  const centerC = Math.floor(cols/2);
018732: 	  const centerIdx = toIndex(centerR, centerC);
018733: 	  container.dataset.startX = String(centerC);
018734: 	  container.dataset.startY = String(centerR);
018735: 
018736: 	  // WORLD 2 green: special generator (mega root in center -> 4 arms with World 1-like branching).
018737: 	  const isWorld2Green = !isRed && gridId === 'green-grid' && (rows >= 24 || cols >= 24);
018738: 
018739: 	  // Fallback for tall-green variants (older tuning): fewer, longer continuous branches.
018740: 	  const isTallGreen = !isWorld2Green && !isRed && gridId === 'green-grid' && rows >= 40;
018741: 	  let growthBudget = Math.max(0, Math.floor(branchCount));
018742: 	  const branchAttempts = isTallGreen ? Math.max(18, Math.floor(growthBudget / 10)) : Math.max(1, Math.floor(branchCount));
018743: 	  const minBranchLen = isTallGreen ? 8 : 2;
018744: 	  const maxBranchLen = isTallGreen ? 18 : 5;
018745: 
018746: 		function makeCell(r,c,isCenter=false, isVoid=false){
018747: 		  const el = document.createElement('div');
018748: 		  el.classList.add('cell','root-cell');
018749: 		  if(isVoid) {
018750: 			el.classList.add('void-cell');
018751: 			el.style.opacity = '0';
018752: 			el.style.pointerEvents = 'none';
018753: 		  }
018754: 		  if(isCenter && !isRed && !isVoid) el.classList.add('bold-cell');
018755: 		  el.style.position = 'absolute';
018756: 		  el.style.left = `calc(${c} * var(--cell-size))`;
018757: 		  el.style.top  = `calc(${r} * var(--cell-size))`;
018758: 		  el.style.zIndex = isCenter ? 10 : 1;
018759: 		  // Sla r/c op als data-attributes — dit is cruciaal voor de edge-detectie
018760: 		  el.dataset.r = String(r);
018761: 		  el.dataset.c = String(c);
018762: 		  el.dataset.x = c; // kolomindex
018763: 		  el.dataset.y = r; // rijindex
018764: 		  el.dataset.zoneId = gridId;
018765: 	
018766: 		  if(!isVoid) {
018767: 			// World 2 green UX: allow dragging/panning the grid without accidentally toggling cells.
018768: 			// We toggle on pointerup and ignore it if the zone was drag-scrolled.
018769: 			if (gridId === 'green-grid' && (rows >= 24 || cols >= 24)) {
018770: 				el.addEventListener('pointerup', (e)=>{
018771: 					const zoneEl = container.closest('#green-zone');
018772: 					if (zoneEl && zoneEl.dataset.dragScrolling === 'true') return;
018773: 					e.preventDefault();
018774: 					toggleCell(el, gridId);
018775: 				});
018776: 			} else {
018777: 				el.addEventListener('pointerdown', (e)=>{ e.preventDefault(); toggleCell(el, gridId); });
018778: 			}
018779: 		  }
018780: 		  return el;
018781: 		}
018782: 
018783: 
018784: 	  // center
018785: 	  const centerCell = makeCell(centerR, centerC, true, false);
018786: 	  if (!isRed) centerCell.classList.add('bold-cell');
018787: 	  container.appendChild(centerCell);
018788: 	  clusterSet.add(centerIdx);
018789: 	  clusterMap[centerIdx] = centerCell;
018790: 
018791: 	  // build branches first to determine which cells are active
018792: 	  // Verbeterde logica: creëer bredere, speelbaardere gebieden
018793: 	  const endpoints = [{r:centerR,c:centerC}];
018794: 	  
018795: 	  // Helper functie om naburige cellen toe te voegen (voor breedte)
018796: 	  const addWidthCell = (r, c, dir) => {
018797: 		// Voeg een cel toe perpendiculair aan de richting voor breedte
018798: 		const perpendicular = [
018799: 		  {r: dir.c, c: -dir.r},  // 90 graden gedraaid
018800: 		  {r: -dir.c, c: dir.r}   // -90 graden gedraaid
018801: 		];
018802: 		const chosen = perpendicular[Math.floor(Math.random() * perpendicular.length)];
018803: 		const newR = r + chosen.r;
018804: 		const newC = c + chosen.c;
018805: 		if (isInside(newR, newC)) {
018806: 		  const idx = toIndex(newR, newC);
018807: 		  if (!clusterSet.has(idx)) {
018808: 			clusterSet.add(idx);
018809: 			if (isTallGreen && growthBudget > 0) growthBudget -= 1;
018810: 			return true;
018811: 		  }
018812: 		}
018813: 		return false;
018814: 	  };
018815: 	  
018816: 	  // Voor groen grid: zorg voor exact 8 eindpunten
018817: 	const targetEndpoints = !isRed ? 8 : Math.max(1, Math.floor(branchCount * splitChance));
018818: 	  
018819: 	  if (isWorld2Green) {
018820: 		// 1) Build a thick center "mega root" (2-3 wide).
018821: 		const thickness = Math.random() < 0.6 ? 2 : 3;
018822: 		const halfA = Math.floor((thickness - 1) / 2);
018823: 		const halfB = thickness - 1 - halfA;
018824: 		const top = Math.max(0, centerR - halfA);
018825: 		const bottom = Math.min(rows - 1, centerR + halfB);
018826: 		const left = Math.max(0, centerC - halfA);
018827: 		const right = Math.min(cols - 1, centerC + halfB);
018828: 		for (let rr = top; rr <= bottom; rr++) {
018829: 			for (let cc = left; cc <= right; cc++) {
018830: 				clusterSet.add(toIndex(rr, cc));
018831: 			}
018832: 		}
018833: 
018834: 		// 2) Create 4 arms that branch like World 1.
018835: 		const armStarts = [];
018836: 		if (isInside(top - 1, centerC)) armStarts.push({ r: top - 1, c: centerC, primary: { r: -1, c: 0 } });
018837: 		if (isInside(bottom + 1, centerC)) armStarts.push({ r: bottom + 1, c: centerC, primary: { r: 1, c: 0 } });
018838: 		if (isInside(centerR, left - 1)) armStarts.push({ r: centerR, c: left - 1, primary: { r: 0, c: -1 } });
018839: 		if (isInside(centerR, right + 1)) armStarts.push({ r: centerR, c: right + 1, primary: { r: 0, c: 1 } });
018840: 		armStarts.forEach(s => clusterSet.add(toIndex(s.r, s.c)));
018841: 
018842: 		const armBranches = Math.max(10, Math.floor(branchCount / 8));
018843: 		const chooseDirForArm = (primaryDir) => {
018844: 			// Bias outward + sideways, avoid going back toward the center.
===== weighted (7 hits) =====
--- index.html lines 18805-18964 ---
018805: 		if (isInside(newR, newC)) {
018806: 		  const idx = toIndex(newR, newC);
018807: 		  if (!clusterSet.has(idx)) {
018808: 			clusterSet.add(idx);
018809: 			if (isTallGreen && growthBudget > 0) growthBudget -= 1;
018810: 			return true;
018811: 		  }
018812: 		}
018813: 		return false;
018814: 	  };
018815: 	  
018816: 	  // Voor groen grid: zorg voor exact 8 eindpunten
018817: 	const targetEndpoints = !isRed ? 8 : Math.max(1, Math.floor(branchCount * splitChance));
018818: 	  
018819: 	  if (isWorld2Green) {
018820: 		// 1) Build a thick center "mega root" (2-3 wide).
018821: 		const thickness = Math.random() < 0.6 ? 2 : 3;
018822: 		const halfA = Math.floor((thickness - 1) / 2);
018823: 		const halfB = thickness - 1 - halfA;
018824: 		const top = Math.max(0, centerR - halfA);
018825: 		const bottom = Math.min(rows - 1, centerR + halfB);
018826: 		const left = Math.max(0, centerC - halfA);
018827: 		const right = Math.min(cols - 1, centerC + halfB);
018828: 		for (let rr = top; rr <= bottom; rr++) {
018829: 			for (let cc = left; cc <= right; cc++) {
018830: 				clusterSet.add(toIndex(rr, cc));
018831: 			}
018832: 		}
018833: 
018834: 		// 2) Create 4 arms that branch like World 1.
018835: 		const armStarts = [];
018836: 		if (isInside(top - 1, centerC)) armStarts.push({ r: top - 1, c: centerC, primary: { r: -1, c: 0 } });
018837: 		if (isInside(bottom + 1, centerC)) armStarts.push({ r: bottom + 1, c: centerC, primary: { r: 1, c: 0 } });
018838: 		if (isInside(centerR, left - 1)) armStarts.push({ r: centerR, c: left - 1, primary: { r: 0, c: -1 } });
018839: 		if (isInside(centerR, right + 1)) armStarts.push({ r: centerR, c: right + 1, primary: { r: 0, c: 1 } });
018840: 		armStarts.forEach(s => clusterSet.add(toIndex(s.r, s.c)));
018841: 
018842: 		const armBranches = Math.max(10, Math.floor(branchCount / 8));
018843: 		const chooseDirForArm = (primaryDir) => {
018844: 			// Bias outward + sideways, avoid going back toward the center.
018845: 			const weighted = [];
018846: 			for (const d of dirs) {
018847: 				let w = 1;
018848: 				if (d.r === primaryDir.r && d.c === primaryDir.c) w = 5;
018849: 				else if (d.r === -primaryDir.r && d.c === -primaryDir.c) w = 0.5;
018850: 				else w = 2;
018851: 				weighted.push({ d, w });
018852: 			}
018853: 			const total = weighted.reduce((s, x) => s + x.w, 0);
018854: 			let roll = Math.random() * total;
018855: 			for (const item of weighted) {
018856: 				roll -= item.w;
018857: 				if (roll <= 0) return item.d;
018858: 			}
018859: 			return primaryDir;
018860: 		};
018861: 
018862: 		for (const arm of armStarts) {
018863: 			const armEndpoints = [{ r: arm.r, c: arm.c }];
018864: 			for (let b = 0; b < armBranches; b++) {
018865: 				const len = 2 + Math.floor(Math.random() * 4);
018866: 				const start = armEndpoints[Math.floor(Math.random() * armEndpoints.length)];
018867: 				let r = start.r;
018868: 				let c = start.c;
018869: 				const dir = chooseDirForArm(arm.primary);
018870: 				const makeWide = Math.random() < 0.20;
018871: 				for (let i = 0; i < len; i++) {
018872: 					r += dir.r;
018873: 					c += dir.c;
018874: 					if (!isInside(r, c)) break;
018875: 					const idx = toIndex(r, c);
018876: 					if (clusterSet.has(idx)) continue;
018877: 					clusterSet.add(idx);
018878: 					if (makeWide || Math.random() < 0.12) addWidthCell(r, c, dir);
018879: 					if (armEndpoints.length < targetEndpoints && i > 0 && Math.random() < splitChance) {
018880: 						armEndpoints.push({ r, c });
018881: 					}
018882: 				}
018883: 			}
018884: 		}
018885: 	  } else {
018886: 		for(let b=0;b<branchAttempts;b++){
018887: 		  if (isTallGreen && growthBudget <= 0) break;
018888: 		const len = minBranchLen + Math.floor(Math.random() * (maxBranchLen - minBranchLen + 1));
018889: 		  const start = endpoints[Math.floor(Math.random()*endpoints.length)];
018890: 		  let r = start.r, c = start.c;
018891: 		  const dir = dirs[Math.floor(Math.random()*dirs.length)];
018892: 		  
018893: 		const redWideBias = isRed && (worldNum <= 2 || worldNum === 3);
018894: 		const redWideChance = isRed ? (worldNum === 3 ? 0.35 : 0.55) : 0.25;
018895: 		// 25% kans op breedte voor niet-rood; voor wereld 1/2 (en milder bij 3) rood ook bredere takken
018896: 		const makeWide = (!isRed && Math.random() < 0.25) || (redWideBias && Math.random() < redWideChance);
018897: 
018898: 		  for(let i=0;i<len;i++){
018899: 			if (isTallGreen && growthBudget <= 0) break;
018900: 			r += dir.r; c += dir.c;
018901: 			if(!isInside(r,c)) break;
018902: 			const idx = toIndex(r,c);
018903: 			if(clusterSet.has(idx)) continue;
018904: 
018905: 			clusterSet.add(idx); // Markeer deze cel als actief (niet void)
018906: 			if (isTallGreen && growthBudget > 0) growthBudget -= 1;
018907: 			
018908: 			// Maak de tak breder op deze positie
018909: 			if (makeWide || Math.random() < 0.1) {
018910: 			  addWidthCell(r, c, dir);
018911: 			}
018912: 
018913: 			// Voeg eindpunt toe als we er nog niet genoeg hebben (voor groen grid)
018914: 			if (!isRed && endpoints.length < targetEndpoints && i > 0) {
018915: 			  if (Math.random() < splitChance) endpoints.push({r,c});
018916: 			} else if (isRed && Math.random() < splitChance) {
018917: 			  endpoints.push({r,c});
018918: 			}
018919: 		  }
018920: 		}
018921: 	  }
018922: 	  
018923: 	  // Red determinism: enforce a fixed number of active (non-void) cells.
018924: 	  if (isRed && redTargetActiveCells > 0) {
018925: 		try {
018926: 			const distFromCenter = (idx) => {
018927: 				const r = Math.floor(idx / cols);
018928: 				const c = idx % cols;
018929: 				return Math.abs(r - centerR) + Math.abs(c - centerC);
018930: 			};
018931: 			const neighborIdxs = (idx, set) => {
018932: 				const r = Math.floor(idx / cols);
018933: 				const c = idx % cols;
018934: 				const out = [];
018935: 				for (const d of dirs) {
018936: 					const rr = r + d.r;
018937: 					const cc = c + d.c;
018938: 					if (!isInside(rr, cc)) continue;
018939: 					const nIdx = toIndex(rr, cc);
018940: 					if (set.has(nIdx)) out.push(nIdx);
018941: 				}
018942: 				return out;
018943: 			};
018944: 			const neighborCount = (idx, set) => neighborIdxs(idx, set).length;
018945: 			const isConnectedSet = (set) => {
018946: 				if (!set.size) return true;
018947: 				const it = set.values();
018948: 				const start = it.next().value;
018949: 				const q = [start];
018950: 				const seen = new Set([start]);
018951: 				while (q.length) {
018952: 					const cur = q.pop();
018953: 					for (const n of neighborIdxs(cur, set)) {
018954: 						if (seen.has(n)) continue;
018955: 						seen.add(n);
